Date,Adj Close
6/8/21,2303.73999
6/9/21,2314.060059
6/10/21,2324.449951
6/11/21,2304.370117
6/14/21,2305.040039
6/15/21,2301.959961
6/16/21,2298.22998
6/17/21,2294
6/18/21,2242.610107
6/21/21,2263.070068
6/22/21,2250.899902
6/23/21,2246.280029
6/24/21,2246.22998
6/25/21,2281.659912
6/28/21,2204.550049
6/29/21,2172.189941
6/30/21,2188.090088
7/1/21,2210.02002
7/2/21,2238.889893
7/6/21,2222.320068
7/7/21,2166.77002
7/8/21,2163.919922
7/9/21,2194.98999
7/12/21,2204
7/13/21,2188.439941
7/14/21,2176.620117
7/15/21,2169.389893
7/16/21,2144.719971
7/19/21,2067.550049
7/20/21,2130.429932
7/21/21,2194.030029
7/22/21,2194.409912
7/23/21,2202.570068
7/26/21,2230.699951
7/27/21,2246.189941
7/28/21,2226.330078
7/29/21,2214.340088
7/30/21,2178.26001
8/2/21,2170.939941
8/3/21,2139.290039
8/4/21,2085.639893
8/5/21,2207.709961
8/6/21,2182.97998
8/9/21,2157.780029
8/10/21,2200.469971
8/11/21,2200.219971
8/12/21,2193.169922
8/13/21,2203.419922
8/16/21,2130.889893
8/17/21,2113.27002
8/18/21,2086.310059
8/19/21,2075.860107
8/20/21,2074.73999
8/23/21,2137.320068
8/24/21,2233.110107
8/25/21,2263.790039
8/26/21,2276.800049
8/27/21,2305.469971
8/30/21,2277.709961
8/31/21,2299.669922
9/1/21,2286.850098
9/2/21,2300.459961
9/3/21,2304.449951
9/7/21,2338.570068
9/8/21,2315.949951
9/9/21,2318.669922
9/10/21,2304.800049
9/13/21,2322.120117
9/14/21,2328.659912
9/15/21,2375.969971
9/16/21,2345
9/17/21,2325.370117
9/20/21,2340.73999
9/21/21,2325.620117
9/22/21,2406.110107
9/23/21,2475.51001
9/24/21,2491.350098
9/27/21,2476.52002
9/28/21,2432.75
9/29/21,2377.820068
9/30/21,2373.870117
10/1/21,2455.870117
10/4/21,2459.52002
10/5/21,2432.340088
10/6/21,2448.199951
10/7/21,2469
10/8/21,2474.370117
10/11/21,2467.409912
10/12/21,2464.699951
10/13/21,2462.530029
10/14/21,2496.219971
10/15/21,2538.340088
10/18/21,2502.129883
10/19/21,2463.100098
10/20/21,2384.179932
10/21/21,2411.129883
10/22/21,2394.590088
10/25/21,2412.97998
10/26/21,2443.030029
10/27/21,2428.090088
10/28/21,2429.77002
10/29/21,2420.780029
11/1/21,2489.689941
11/2/21,2453.830078
11/3/21,2435.330078
11/4/21,2437.01001
11/5/21,2618.969971
11/8/21,2639.860107
11/9/21,2648.199951
11/10/21,2569.780029
11/11/21,2479.040039
11/12/21,2451.649902
11/15/21,2405.01001
11/16/21,2380.330078
11/17/21,2366.379883
11/18/21,2375.97998
11/19/21,2339.98999
11/22/21,2297.129883
11/23/21,2341.129883
11/24/21,2323.120117
11/26/21,2155.560059
11/29/21,2182.01001
11/30/21,2101.850098
12/1/21,2067.01001
12/2/21,2171.929932
12/3/21,2114.439941
12/6/21,2227.280029
12/7/21,2245.030029
12/8/21,2307.199951
12/9/21,2267.610107
12/10/21,2236.360107
12/13/21,2149.51001
12/14/21,2124.929932
12/15/21,2130.379883
12/16/21,2164.909912
12/17/21,2210.459961
12/20/21,2208.75
12/21/21,2365.75
12/22/21,2385.179932
12/23/21,2402.25
12/27/21,2394.51001
12/28/21,2386.909912
12/29/21,2384.679932
12/30/21,2395.919922
12/31/21,2399.22998
1/3/22,2461.419922
1/4/22,2464.929932
1/5/22,2413.300049
1/6/22,2429.969971
1/7/22,2434.580078
1/10/22,2426.399902
1/11/22,2469.419922
1/12/22,2436.100098
1/13/22,2458.97998
1/14/22,2450.949951
1/18/22,2384.209961
1/19/22,2377.090088
1/20/22,2433.639893
1/21/22,2345.860107
1/24/22,2349.620117
1/25/22,2329.02002
1/26/22,2370.629883
1/27/22,2359.649902
1/28/22,2412.939941
1/31/22,2456.129883
2/1/22,2465.639893
2/2/22,2440.97998
2/3/22,2437.52002
2/4/22,2442.929932
2/7/22,2483.050049
2/8/22,2541.379883
2/9/22,2626.97998
2/10/22,2628.379883
2/11/22,2530.01001
2/14/22,2545.659912
2/15/22,2635.159912
2/16/22,2703.26001
