Date,Open,High,Low,Close,Adj Close,Volume,Company
3/29/21,176.449997,179.839996,170.679993,175.929993,175.929993,10987000,EXPE
4/5/21,177.660004,178.330002,170.380005,174.979996,174.979996,12172100,EXPE
4/12/21,173.210007,175.25,167.550003,173.910004,173.910004,11253900,EXPE
4/19/21,172.509995,180.089996,166.75,177.559998,177.559998,10864600,EXPE
4/26/21,179.330002,181.520004,174.669998,176.229996,176.229996,7909500,EXPE
5/3/21,178.25,180.050003,162.619995,173.460007,173.460007,16075900,EXPE
5/10/21,173.559998,177.429993,161.639999,171.800003,171.800003,18860100,EXPE
5/17/21,170.009995,172,164.160004,168.059998,168.059998,10237400,EXPE
5/24/21,169,178.139999,167.789993,176.949997,176.949997,9912500,EXPE
5/31/21,178.809998,179.589996,170.339996,171.419998,171.419998,6888900,EXPE
6/7/21,172.800003,174.449997,168.449997,172.940002,172.940002,7581600,EXPE
6/14/21,173.619995,173.960007,161.649994,162.929993,162.929993,11806200,EXPE
6/21/21,163.360001,172.779999,162.800003,170.990005,170.990005,10954500,EXPE
6/28/21,170.039993,170.240005,158.889999,167.419998,167.419998,13595600,EXPE
7/5/21,166.690002,168.460007,156.509995,167.740005,167.740005,7252900,EXPE
7/12/21,166.580002,167.570007,156.960007,157.610001,157.610001,11264900,EXPE
7/19/21,153.149994,163.699997,150.020004,161.550003,161.550003,11464200,EXPE
7/26/21,160.970001,166.580002,160.179993,160.869995,160.869995,7098800,EXPE
8/2/21,162.270004,166.199997,145.399994,148.889999,148.889999,22596100,EXPE
8/9/21,147.050003,151.589996,145.979996,148.630005,148.630005,10458000,EXPE
8/16/21,147.25,147.539993,136.770004,137.789993,137.789993,11640500,EXPE
8/23/21,139.070007,148.039993,138.990005,146.740005,146.740005,9917400,EXPE
8/30/21,146.169998,148.089996,141.800003,142.639999,142.639999,9088300,EXPE
9/6/21,142.679993,149.610001,142.5,145.389999,145.389999,7665000,EXPE
9/13/21,148.039993,153.570007,143.559998,152.279999,152.279999,12666600,EXPE
9/20/21,151.600006,172.550003,150.389999,171.990005,171.990005,13984200,EXPE
9/27/21,172.860001,175.369995,163.660004,169.789993,169.789993,11727900,EXPE
10/4/21,169.600006,174,166.300003,169.979996,169.979996,8004700,EXPE
10/11/21,170.360001,174.850006,165.910004,171.990005,171.990005,6059400,EXPE
10/18/21,170.809998,171.880005,160.240005,161.669998,161.669998,9719200,EXPE
10/25/21,161.330002,166.130005,159.009995,164.410004,164.410004,6872700,EXPE
11/1/21,165.789993,184.210007,156.270004,182.169998,182.169998,22446300,EXPE
11/8/21,183.380005,191.850006,178,178.910004,178.910004,18044200,EXPE
11/15/21,179.160004,179.800003,170.820007,175.160004,175.160004,10587400,EXPE
11/22/21,175.990005,179.25,155.589996,159.800003,159.800003,11725100,EXPE
11/29/21,165.869995,169.169998,153.039993,155.580002,155.580002,15827500,EXPE
12/6/21,159.100006,174.600006,157.589996,166.949997,166.949997,12145400,EXPE
12/13/21,164.550003,165,150.839996,159.309998,159.309998,14197300,EXPE
12/20/21,155,185.639999,154.009995,183.779999,183.779999,12174700,EXPE
12/27/21,181.259995,184.050003,178.639999,180.720001,180.720001,5623400,EXPE
1/3/22,181.300003,190.779999,176.399994,179.910004,179.910004,9989900,EXPE
1/10/22,181.619995,190.289993,174.660004,184.399994,184.399994,9142400,EXPE
1/17/22,181.990005,184.699997,172.539993,174.419998,174.419998,8073000,EXPE
1/24/22,169.389999,182.679993,159.889999,174.360001,174.360001,13535400,EXPE
1/31/22,174.089996,190.779999,173.210007,185.309998,185.309998,10952200,EXPE
2/7/22,186.690002,210.5,184.809998,192.119995,192.119995,23440500,EXPE
2/14/22,193.669998,217.720001,193.25,213.800003,213.800003,14827000,EXPE
2/16/22,208,217.720001,208,213.800003,213.800003,4146068,EXPE
